carry_marks,assignment_score,absences,study_time,health_index,cumulative_failures,risk_level
55.12,53.29,19,7,5,0,2
48.39,51.92,18,10,3,0,2
8.65,18.18,20,3,2,1,2
60.7,63.3,15,10,3,0,1
47.67,26.79,18,5,5,0,2
35.54,37.83,20,10,2,1,2
21.31,47.58,14,8,3,2,2
26.6,19.07,5,2,2,1,2
27.35,36.43,13,4,4,0,2
28.07,29.77,14,2,5,1,2
66.79,69.66,14,9,5,0,1
48.77,44.69,2,3,1,1,2
57.41,62.58,8,7,4,0,1
45.14,67.66,4,8,3,1,1
45.84,55.96,4,3,3,1,2
67.48,48.65,8,7,2,0,1
66.71,72.98,4,4,5,0,0
34.7,43.66,9,2,5,0,2
41.7,50.79,10,4,2,0,2
0.0,9.54,19,1,5,2,2
69.31,75.62,4,9,1,0,0
42.54,59.85,8,6,4,0,1
12.04,12.47,4,1,1,3,2
56.32,22.01,0,1,3,1,2
59.53,71.32,3,6,3,0,1
21.99,20.45,19,5,2,1,2
43.98,46.32,8,1,4,0,2
18.59,38.19,18,4,2,0,2
46.69,55.99,8,4,1,0,2
53.64,62.85,17,9,2,0,1
49.67,63.5,19,9,4,0,2
59.27,62.18,8,7,1,0,1
72.57,82.34,0,8,4,0,0
31.46,33.71,13,2,2,0,2
57.61,73.27,0,4,4,0,1
58.01,54.06,6,8,3,1,1
47.45,41.37,13,3,5,0,2
63.03,57.02,0,5,4,1,1
42.41,31.23,3,3,3,1,2
75.06,68.01,2,6,4,0,0
31.27,42.23,2,5,4,2,2
74.83,79.68,0,7,3,0,0
69.86,81.46,2,10,2,1,0
53.41,39.1,7,1,1,0,2
67.25,65.19,2,10,2,2,1
72.42,80.18,3,9,5,0,0
20.22,46.12,14,3,4,1,2
15.78,38.84,16,3,4,0,2
74.67,69.62,0,5,5,0,0
54.2,47.88,12,6,4,0,2
15.28,28.94,9,2,3,1,2
43.09,46.04,4,7,2,3,2
42.41,35.61,0,5,2,2,2
45.36,38.52,15,6,1,1,2
56.03,55.56,2,6,4,1,1
40.97,28.11,13,1,4,0,2
40.6,40.51,9,5,5,2,2
67.9,77.59,4,8,5,0,0
39.3,18.58,19,1,4,0,2
44.55,43.01,10,3,5,1,2
8.16,15.34,18,2,2,1,2
51.35,70.27,9,10,2,0,1
42.23,48.9,20,10,2,1,2
75.29,74.46,3,5,2,0,0
44.96,32.15,15,3,4,0,2
41.32,30.6,11,5,1,1,2
2.91,17.46,16,1,4,2,2
27.96,20.21,3,1,4,3,2
15.58,10.66,18,4,2,1,2
50.44,68.01,19,9,3,0,2
55.13,55.03,9,9,2,1,1
44.54,60.06,1,2,5,0,1
0.0,0.0,19,1,1,3,2
42.82,55.21,6,6,3,0,1
20.4,23.94,19,2,4,1,2
2.3,6.44,12,3,4,3,2
50.61,59.79,0,8,5,3,2
42.9,47.89,3,5,3,1,2
0.0,21.52,20,1,3,2,2
62.72,65.44,3,8,2,0,0
40.99,34.73,8,5,4,3,2
4.87,8.83,20,1,4,1,2
50.86,54.74,5,3,2,0,1
51.36,59.91,17,10,3,0,1
32.33,15.57,17,1,1,0,2
23.01,15.24,12,1,1,0,2
49.31,64.63,5,7,4,2,2
43.46,44.58,9,5,2,0,2
3.48,24.69,18,1,5,1,2
41.58,51.7,7,2,2,0,2
25.19,33.71,11,2,1,1,2
51.37,46.28,16,9,5,1,2
38.85,49.03,1,6,2,1,2
31.31,17.61,19,2,1,0,2
60.58,50.94,9,7,3,1,1
33.51,35.57,9,1,1,0,2
76.43,53.95,1,5,5,0,0
58.39,50.69,15,9,3,0,1
77.08,75.61,2,8,3,0,0
25.57,28.48,18,3,5,0,2
52.42,60.79,5,5,1,0,1
20.03,14.9,13,1,2,1,2
44.92,42.93,3,1,1,0,2
44.87,62.75,13,8,2,1,2
63.9,71.11,13,10,3,0,1
43.1,48.85,5,2,3,0,2
42.82,57.6,6,10,1,2,2
51.08,62.44,16,9,5,1,2
37.65,47.18,14,2,4,0,2
30.6,39.19,11,1,3,0,2
0.0,14.35,12,2,5,3,2
62.65,68.16,8,8,3,0,1
42.66,48.4,1,6,4,3,2
40.05,28.79,5,1,3,2,2
36.08,50.48,18,10,5,1,2
15.19,32.28,19,3,1,1,2
18.14,47.06,4,6,3,3,2
40.47,31.3,17,6,2,0,2
84.14,87.35,1,8,4,0,0
69.3,71.86,5,8,3,0,0
45.69,52.34,2,3,1,1,2
50.78,55.13,10,8,1,1,2
53.05,34.34,4,5,3,1,2
57.5,33.89,17,10,3,1,2
21.69,16.02,16,1,1,0,2
37.17,60.72,18,8,3,0,2
67.55,65.34,19,10,5,0,1
77.12,86.08,0,6,5,0,0
83.5,100.0,0,10,5,0,0
45.5,45.96,14,5,4,1,2
49.32,56.96,3,3,4,1,2
30.27,51.74,7,10,2,3,2
54.05,57.64,0,2,4,1,1
58.97,58.08,8,10,3,1,1
49.82,68.81,13,5,4,0,1
23.13,37.93,14,5,1,1,2
70.76,80.59,8,10,3,0,0
51.18,44.29,6,2,2,0,2
56.97,49.15,6,3,4,0,1
46.77,48.2,17,6,5,0,2
33.39,40.53,7,4,1,0,2
17.05,35.69,18,3,5,1,2
0.0,31.61,17,3,1,1,2
20.11,26.82,17,1,3,0,2
84.67,60.12,2,7,2,0,0
49.47,39.52,17,7,5,0,2
38.92,55.5,7,7,1,1,2
79.7,82.19,1,8,3,0,0
24.2,23.95,19,4,5,0,2
32.94,45.61,6,2,2,0,2
24.35,22.57,1,2,1,2,2
28.37,46.48,2,2,4,2,2
81.92,92.27,1,9,5,0,0
31.91,31.46,17,1,3,0,2
68.11,58.69,6,9,1,0,1
47.94,62.77,4,7,3,2,2
64.75,72.73,5,9,2,1,1
28.31,34.81,20,7,2,0,2
65.26,92.59,1,8,4,1,0
0.0,0.0,20,1,4,1,2
54.73,39.53,10,6,1,0,2
58.48,43.19,10,5,3,0,1
45.72,62.88,1,3,5,0,1
57.04,77.48,2,3,4,0,1
28.64,29.86,8,2,2,0,2
28.15,40.89,10,1,2,0,2
13.1,9.05,16,1,2,1,2
50.41,53.7,18,8,5,1,2
35.0,38.23,17,8,1,1,2
45.28,39.38,14,10,2,1,2
44.53,51.43,6,5,1,0,2
26.81,14.26,19,2,3,0,2
44.34,38.36,2,2,5,0,2
53.32,58.84,14,7,1,0,2
28.59,24.16,15,1,5,1,2
44.85,71.78,6,3,4,0,1
63.32,78.4,9,9,1,0,1
42.94,42.95,2,1,5,0,2
14.52,15.87,15,5,1,2,2
80.75,86.19,4,10,5,0,0
32.99,42.22,10,8,5,3,2
58.4,47.81,19,8,5,1,2
69.57,72.75,10,10,2,0,0
64.38,50.05,14,6,1,0,1
73.41,98.89,2,10,2,0,0
54.61,59.1,8,9,4,1,1
52.71,58.45,2,9,1,2,1
62.48,62.01,4,9,3,0,0
69.12,77.26,4,8,2,0,0
51.64,48.78,7,3,2,0,2
33.04,40.24,18,8,4,2,2
48.85,42.57,20,9,2,0,2
24.5,36.04,10,5,5,2,2
42.66,36.01,17,7,4,1,2
11.62,1.12,12,2,3,3,2
53.77,69.49,12,8,3,0,1
49.46,54.01,3,5,4,1,1
6.49,31.06,11,1,1,1,2
44.43,41.33,17,2,5,0,2
52.41,67.52,10,7,1,0,1
31.41,46.92,1,10,2,3,2
53.59,57.97,14,7,5,1,2
34.89,39.45,16,3,4,0,2
34.99,37.14,19,5,3,0,2
41.74,47.59,14,6,2,0,2
36.91,37.74,14,2,4,0,2
9.99,21.61,19,2,3,1,2
71.95,68.75,2,10,4,1,0
21.82,35.18,11,1,4,0,2
27.13,38.37,20,6,5,1,2
21.59,39.88,7,1,5,0,2
53.11,58.52,10,6,5,1,2
13.27,35.97,16,9,4,3,2
23.64,22.49,19,6,1,1,2
24.09,39.06,12,1,4,0,2
50.12,53.69,9,2,4,0,2
56.32,68.5,8,6,1,0,1
65.17,61.64,7,8,2,1,1
51.68,63.81,10,7,4,1,2
32.75,34.79,8,3,4,1,2
28.48,23.51,18,3,4,1,2
49.49,29.01,11,3,2,0,2
43.89,62.91,8,8,3,1,2
19.83,38.05,14,6,1,2,2
72.52,65.3,3,5,4,0,0
20.85,16.94,20,4,2,0,2
37.19,44.51,11,3,3,1,2
22.86,29.1,7,3,4,2,2
51.04,44.85,4,2,5,0,1
47.28,59.15,6,8,1,1,2
62.83,81.36,1,9,3,1,0
72.4,80.97,3,8,5,0,0
49.42,41.4,13,6,2,0,2
0.0,7.56,19,5,3,3,2
67.6,82.96,10,9,5,0,0
59.97,60.17,11,8,4,2,2
37.06,24.6,17,4,2,0,2
31.08,31.29,20,5,3,0,2
57.83,49.14,19,10,5,0,2
